State,Action,Q-value
"(6, 15)",down,-5.876789977581394
"(6, 15)",left,-6.257858723221821
"(6, 15)",right,-5.8953702416555425
"(6, 16)",up,-5.657579163040447
"(6, 16)",down,-5.679850064741329
"(6, 16)",left,-5.715949965286657
"(6, 16)",right,-5.672007588534755
"(6, 17)",up,-5.395580642336709
"(6, 17)",down,-5.426642941848797
"(6, 17)",left,-5.460066699450043
"(6, 17)",right,-5.393408572315693
"(6, 18)",up,-5.093605859031994
"(6, 18)",down,-5.184683053135431
"(6, 18)",left,-5.162594082441713
"(6, 18)",right,-4.931151817812133
"(6, 19)",up,-5.22168072614339
"(6, 19)",down,-5.210083666032242
"(6, 19)",left,-5.206762266467506
"(6, 19)",right,-5.210265341459572
"(7, 0)",up,-7.703769574174468
"(7, 0)",down,-7.698961456942331
"(7, 0)",left,-7.712967481042471
"(7, 0)",right,-7.688745233250317
"(7, 1)",up,-7.663135648872822
"(7, 1)",down,-7.678816641430735
"(7, 1)",left,-7.665796188692732
"(7, 1)",right,-7.6666677147128945
"(7, 2)",up,-7.605878038012668
"(7, 2)",down,-7.622335782496489
"(7, 2)",left,-7.608235402001905
"(7, 2)",right,-7.598955192510096
"(7, 3)",up,-7.5293015354429205
"(7, 3)",down,-7.5447132589456345
"(7, 3)",left,-7.525712337159797
"(7, 3)",right,-7.519036101387201
"(7, 4)",up,-7.437925021618522
"(7, 4)",down,-7.431240500609959
"(7, 4)",left,-7.43679542208791
"(7, 4)",right,-7.439692992638571
"(7, 5)",up,-7.319176815721616
"(7, 5)",down,-7.315901581854187
"(7, 5)",left,-7.3381730225823585
"(7, 5)",right,-7.344311275744824
"(7, 6)",up,-7.227959428110904
"(7, 6)",down,-7.247238137771992
"(7, 6)",left,-7.229879864909378
"(7, 6)",right,-7.213060033089521
"(7, 7)",up,-7.112864490646846
"(7, 7)",down,-7.131268635272758
"(7, 7)",left,-7.136087235760227
"(7, 7)",right,-7.106062618776605
"(7, 8)",up,-6.994802259376119
"(7, 8)",down,-7.004894875140831
"(7, 8)",left,-7.045389363661657
"(7, 8)",right,-6.991769273113851
"(7, 9)",up,-6.873399123345509
"(7, 9)",down,-6.872501808841
"(7, 9)",left,-6.873475008234098
"(7, 9)",right,-6.862632282415495
"(7, 10)",up,-6.69650561271431
"(7, 10)",down,-6.729328470671582
"(7, 10)",left,-6.704203885058696
"(7, 10)",right,-6.726225215418585
"(7, 11)",up,-6.514960955476121
"(7, 11)",down,-6.531163073591445
"(7, 11)",left,-6.557081606449801
"(7, 11)",right,-6.532364325993057
"(7, 12)",up,-6.3167694446670755
"(7, 12)",down,-6.331888509534044
"(7, 12)",left,-6.367970119181333
"(7, 12)",right,-6.369004572647526
"(7, 13)",up,-6.145927660343421
"(7, 13)",down,-6.140729900540863
"(7, 13)",left,-6.219993533211811
"(7, 13)",right,-6.144347194052447
"(7, 14)",up,-5.923564793217012
"(7, 14)",down,-5.969612430588181
"(7, 14)",left,-5.940854231440185
"(7, 14)",right,-5.912264697168388
"(7, 15)",up,-5.664603482915431
"(7, 15)",down,-5.652602349642015
"(7, 15)",left,-5.729816054022269
"(7, 15)",right,-5.667178461554429
"(7, 16)",up,-5.360770455094002
"(7, 16)",down,-5.4019725196896
"(7, 16)",left,-5.395612001001814
"(7, 16)",right,-5.3528617327253425
"(7, 17)",up,-4.935540217669253
"(7, 17)",down,-4.98942257102324
"(7, 17)",left,-5.071909889002741
"(7, 17)",right,-4.971605684614732
"(7, 18)",up,-4.748752015665561
"(7, 18)",down,-4.872892700755048
"(7, 18)",left,-5.010520191912436
"(7, 18)",right,-4.352678464942146
"(7, 19)",up,-4.889571619940387
"(7, 19)",down,-4.8306547973611265
"(7, 19)",left,-4.85268560684454
"(7, 19)",right,-4.8383300353455505
"(8, 0)",up,-7.5664888683935
"(8, 0)",down,-7.565286824939746
"(8, 0)",left,-7.556404163123853
"(8, 0)",right,-7.563213586079514
"(8, 1)",up,-7.526258179114864
"(8, 1)",down,-7.550061073891907
"(8, 1)",left,-7.557251064547321
"(8, 1)",right,-7.52887396113121
"(8, 2)",up,-7.469801252524867
"(8, 2)",down,-7.487222288490615
"(8, 2)",left,-7.4912127068454195
"(8, 2)",right,-7.4781210903436754
"(8, 3)",up,-7.391480263222839
"(8, 3)",down,-7.4511606116568405
"(8, 3)",left,-7.408225347545311
"(8, 3)",right,-7.376585182573346
"(8, 4)",up,-7.323254190362343
"(8, 4)",down,-7.344510866879589
"(8, 4)",left,-7.31741838672153
"(8, 4)",right,-7.319991588239812
"(8, 5)",up,-7.218886518175302
"(8, 5)",down,-7.276260725181849
"(8, 5)",left,-7.205674396849894
"(8, 5)",right,-7.219196239313671
"(8, 6)",up,-7.09914020263706
"(8, 6)",down,-7.116201781295342
"(8, 6)",left,-7.136707979997975
"(8, 6)",right,-7.095772864564733
"(8, 7)",up,-6.981075791700468
"(8, 7)",down,-7.002472893154728
"(8, 7)",left,-6.999002055343145
"(8, 7)",right,-6.9848924706368365
"(8, 8)",up,-6.850819870121375
"(8, 8)",down,-6.858157885344898
"(8, 8)",left,-6.884020244348306
"(8, 8)",right,-6.858893850596307
"(8, 9)",up,-6.728309570512328
"(8, 9)",down,-6.723660135439893
"(8, 9)",left,-6.754114889727131
"(8, 9)",right,-6.715262395612857
"(8, 10)",up,-6.571403683172003
"(8, 10)",down,-6.59052606591914
"(8, 10)",left,-6.580113305877533
"(8, 10)",right,-6.5821933878126035
"(8, 11)",up,-6.3732473467240105
"(8, 11)",down,-6.4071780467574
"(8, 11)",left,-6.432176167812279
"(8, 11)",right,-6.367344729155445
"(8, 12)",up,-6.172056771942971
"(8, 12)",down,-6.183782090576736
"(8, 12)",left,-6.173318534001325
"(8, 12)",right,-6.173776341612193
"(8, 13)",up,-5.938511151919415
"(8, 13)",down,-5.935170532444373
"(8, 13)",left,-5.973098296451805
"(8, 13)",right,-5.928138062558514
"(8, 14)",up,-5.657164492178386
"(8, 14)",down,-5.66469773608311
"(8, 14)",left,-5.701429692064181
"(8, 14)",right,-5.669443113504997
"(8, 15)",up,-5.350757844185216
"(8, 15)",down,-5.351282417884009
"(8, 15)",left,-5.403464666014316
"(8, 15)",right,-5.3501456566587855
"(8, 16)",up,-4.936289676062426
"(8, 16)",down,-5.035882461693953
"(8, 16)",left,-4.970060267944954
"(8, 16)",right,-4.930974322720562
"(8, 17)",up,-4.407022821454644
"(8, 17)",down,-4.697108996053194
"(8, 17)",left,-4.697527730620551
"(8, 17)",right,-4.54459122233036
"(8, 18)",up,-4.431592210884838
"(8, 18)",down,-4.5220404294773235
"(8, 18)",left,-4.384839519816039
"(8, 18)",right,-3.7239545147086663
"(8, 19)",up,-4.462359418019524
"(8, 19)",down,-4.380803669833041
"(8, 19)",left,-4.453360076587384
"(8, 19)",right,-4.398242877341301
"(9, 0)",up,-7.4167605906132055
"(9, 0)",down,-7.4178607041401525
"(9, 0)",left,-7.434897461515971
"(9, 0)",right,-7.423811045720113
"(9, 1)",up,-7.405806516450203
"(9, 1)",down,-7.3907768490869135
"(9, 1)",left,-7.40687059678254
"(9, 1)",right,-7.390405941218594
"(9, 2)",up,-7.354529173089357
"(9, 2)",down,-7.357924350616348
"(9, 2)",left,-7.339862941059716
"(9, 2)",right,-7.343609030095291
"(9, 3)",up,-7.254286087556169
"(9, 3)",down,-7.282700564308774
"(9, 3)",left,-7.259714072498338
"(9, 3)",right,-7.268364621123174
"(9, 4)",up,-7.186762829429138
"(9, 4)",down,-7.186359725002873
"(9, 4)",left,-7.191162836525672
"(9, 4)",right,-7.18524966770153
"(9, 5)",up,-7.087699646300352
"(9, 5)",down,-7.093086708695498
"(9, 5)",left,-7.098867637350931
"(9, 5)",right,-7.091473537516638
"(9, 6)",up,-6.978599132443644
"(9, 6)",down,-6.970661677497671
"(9, 6)",left,-6.970056788409171
"(9, 6)",right,-6.986387773102689
"(9, 7)",up,-6.846662679980735
"(9, 7)",down,-6.886358876970362
"(9, 7)",left,-6.880497148562977
"(9, 7)",right,-6.850401046385794
"(9, 8)",up,-6.7277259889428205
"(9, 8)",down,-6.747051991515515
"(9, 8)",left,-6.729653941469468
"(9, 8)",right,-6.717617258541602
"(9, 9)",up,-6.5789789119605775
"(9, 9)",down,-6.5961024166490505
"(9, 9)",left,-6.604764754209688
"(9, 9)",right,-6.560905643458186
"(9, 10)",up,-6.414805149220443
"(9, 10)",down,-6.420835112819766
"(9, 10)",left,-6.447933366286872
"(9, 10)",right,-7.327920246407227
"(9, 11)",up,-6.178319972886965
"(9, 11)",down,-6.168811032238391
"(9, 11)",left,-6.201009555611218
"(9, 11)",right,-6.161387132828417
"(9, 12)",up,-5.944336989693586
"(9, 12)",down,-5.968145198820808
"(9, 12)",left,-5.996133421351063
"(9, 12)",right,-5.930445957070637
"(9, 13)",up,-5.672250264239
"(9, 13)",down,-5.67683176151134
"(9, 13)",left,-5.759687867381937
"(9, 13)",right,-5.682586141892719
"(9, 14)",up,-5.332974375022456
"(9, 14)",down,-5.4996869229445
"(9, 14)",left,-5.39121107430788
"(9, 14)",right,-5.333181208769039
"(9, 15)",up,-4.915287885988764
"(9, 15)",down,-5.006101974999831
"(9, 15)",left,-5.069475391618912
"(9, 15)",right,-4.914464488306381
"(9, 16)",up,-4.484642631964358
"(9, 16)",down,-4.482541174053588
"(9, 16)",left,-4.499062564737848
"(9, 16)",right,-4.35976390046061
"(9, 17)",up,-4.095344417013128
"(9, 17)",down,-4.1088602742768465
"(9, 17)",left,-4.246264415119209
"(9, 17)",right,-3.9828324368419232
"(9, 18)",up,-4.072598359401301
"(9, 18)",down,-3.914635873155227
"(9, 18)",left,-4.105093122301055
"(9, 18)",right,-3.026458206727287
"(9, 19)",up,-3.9952040363905885
"(9, 19)",down,-3.8661834625400795
"(9, 19)",left,-3.9817249235212335
"(9, 19)",right,-3.960379027386479
"(10, 0)",up,-7.288234688969208
"(10, 0)",down,-7.277382417608399
"(10, 0)",left,-7.284310320414599
"(10, 0)",right,-7.286267341433039
"(10, 1)",up,-7.264647969304515
"(10, 1)",down,-7.275090148460513
"(10, 1)",left,-7.278516632314352
"(10, 1)",right,-7.247654509417835
"(10, 2)",up,-7.210833911392765
"(10, 2)",down,-7.226267370637263
"(10, 2)",left,-7.204769078593627
"(10, 2)",right,-7.216918141220517
"(10, 3)",up,-7.154171409872659
"(10, 3)",down,-7.133612063795963
"(10, 3)",left,-7.12863659113357
"(10, 3)",right,-7.140133256173353
"(10, 4)",up,-7.06228584099936
"(10, 4)",down,-7.050815788972255
"(10, 4)",left,-7.065284461941952
"(10, 4)",right,-7.075452068920085
"(10, 5)",up,-6.970041857587027
"(10, 5)",down,-6.990191696206489
"(10, 5)",left,-6.959234455747524
"(10, 5)",right,-6.9612378516052695
"(10, 6)",up,-6.8539183827601695
"(10, 6)",down,-6.8878317859093094
"(10, 6)",left,-6.840085381164984
"(10, 6)",right,-6.842901087726834
"(10, 7)",up,-6.731151697143169
"(10, 7)",down,-6.730523770334473
"(10, 7)",left,-6.726519650671322
"(10, 7)",right,-6.714572781315443
"(10, 8)",up,-6.572032053429791
"(10, 8)",down,-6.632911471554735
"(10, 8)",left,-6.593480318614955
"(10, 8)",right,-6.564932666376629
"(10, 9)",up,-7.2253708967418975
"(10, 9)",down,-6.448799062897047
"(10, 9)",left,-6.417925808879713
"(10, 9)",right,-6.424397264607139
"(10, 10)",up,-2.634958526939681
"(10, 10)",down,-2.928192291473668
"(10, 10)",left,-2.6263463300665446
"(10, 10)",right,-2.8036221549701508
"(10, 11)",up,-5.876208445949631
"(10, 11)",down,-6.790321651431607
"(10, 11)",left,-5.930944363901807
"(10, 11)",right,-5.866884044588671
"(10, 12)",up,-5.65107769127339
"(10, 12)",down,-5.673987724086005
"(10, 12)",left,-5.7011476429119465
"(10, 12)",right,-5.640974281625926
"(10, 13)",up,-5.3342402395622095
"(10, 13)",down,-5.347349214698838
"(10, 13)",left,-5.395417404520201
"(10, 13)",right,-5.342883899067638
"(10, 14)",up,-4.9136017552055415
"(10, 14)",down,-4.953388931060794
"(10, 14)",left,-4.926938654339656
"(10, 14)",right,-4.914335418070865
"(10, 15)",up,-4.357464149220885
"(10, 15)",down,-4.576515508794879
"(10, 15)",left,-4.537534642888042
"(10, 15)",right,-4.4282354173929335
"(10, 16)",up,-4.004064369908634
"(10, 16)",down,-4.182700679634842
"(10, 16)",left,-4.221526246210443
"(10, 16)",right,-3.723986176639636
"(10, 17)",up,-3.1199888378713867
"(10, 17)",down,-3.880342574180372
"(10, 17)",left,-3.695787885289038
"(10, 17)",right,-3.656650235560245
"(10, 18)",up,-3.591607993372958
"(10, 18)",down,-3.703290416852704
"(10, 18)",left,-3.615856596566386
"(10, 18)",right,-2.2515928871147755
"(10, 19)",up,-3.573883979152816
"(10, 19)",down,-3.3773266342133956
"(10, 19)",left,-3.5173080320478003
"(10, 19)",right,-3.5204840441731133
"(11, 0)",up,-7.169943815763205
"(11, 0)",down,-7.166374231427302
"(11, 0)",left,-7.148884212961197
"(11, 0)",right,-7.15315032025421
"(11, 1)",up,-7.117552052400931
"(11, 1)",down,-7.116901574957919
"(11, 1)",left,-7.136452424155585
"(11, 1)",right,-7.132728509830687
"(11, 2)",up,-7.069694834430158
"(11, 2)",down,-7.096483137846369
"(11, 2)",left,-7.091524166837159
"(11, 2)",right,-7.083475134356253
"(11, 3)",up,-6.994434507789695
"(11, 3)",down,-7.036908436617306
"(11, 3)",left,-7.023568945904843
"(11, 3)",right,-7.010310540095171
"(11, 4)",up,-6.930672983988135
"(11, 4)",down,-6.916983318730402
"(11, 4)",left,-6.929645116203569
"(11, 4)",right,-6.948174342648144
"(11, 5)",up,-6.823112525636585
"(11, 5)",down,-6.848356565740511
"(11, 5)",left,-6.816686590534372
"(11, 5)",right,-6.808284223684063
"(11, 6)",up,-6.718651326311977
"(11, 6)",down,-6.700695201717692
"(11, 6)",left,-6.708102653286773
"(11, 6)",right,-6.7020322220872774
"(11, 7)",up,-6.568083158033567
"(11, 7)",down,-6.634347821716125
"(11, 7)",left,-6.577708978827951
"(11, 7)",right,-6.556844836070162
"(11, 8)",up,-6.384473806605802
"(11, 8)",down,-6.437508543038999
"(11, 8)",left,-6.41900819265857
"(11, 8)",right,-6.38346097388238
"(11, 9)",up,-6.168690984734772
"(11, 9)",down,-6.2118389573413655
"(11, 9)",left,-6.211834216340894
"(11, 9)",right,-6.163830235666504
"(11, 10)",up,-5.89010578564155
"(11, 10)",down,-5.88684468900963
"(11, 10)",left,-7.121047562616398
"(11, 10)",right,-5.889860825622052
"(11, 11)",up,-5.6401871321631525
"(11, 11)",down,-5.631298085540582
"(11, 11)",left,-5.6566074648915325
"(11, 11)",right,-5.639748559128505
"(11, 12)",up,-5.328279067758255
"(11, 12)",down,-5.380482550854712
"(11, 12)",left,-5.381682662696032
"(11, 12)",right,-5.3354196893165735
"(11, 13)",up,-4.92593117134435
"(11, 13)",down,-4.970503566110776
"(11, 13)",left,-4.961623987548181
"(11, 13)",right,-4.9257899783956995
"(11, 14)",up,-4.365620033580616
"(11, 14)",down,-4.721898555552614
"(11, 14)",left,-4.627536579676892
"(11, 14)",right,-4.421988280383427
"(11, 15)",up,-3.7280613475820026
"(11, 15)",down,-4.195218935692244
"(11, 15)",left,-4.182085663644941
"(11, 15)",right,-3.9546290570025535
"(11, 16)",up,-3.5096758281001383
"(11, 16)",down,-3.572063946544896
"(11, 16)",left,-3.730102284043402
"(11, 16)",right,-3.0264326572652887
"(11, 17)",up,-3.2134966634858424
"(11, 17)",down,-3.2768066808954095
"(11, 17)",left,-3.266022663293932
"(11, 17)",right,-2.376652432154782
"(11, 18)",up,-3.1641701260598896
"(11, 18)",down,-3.106747757429275
"(11, 18)",left,-3.0904721853870165
"(11, 18)",right,-1.3906559492444435
"(11, 19)",up,-3.1001732757977307
"(11, 19)",down,-2.8699240427934907
"(11, 19)",left,-3.115484844955697
"(11, 19)",right,-3.085098203839619
"(12, 0)",up,-7.017019605366217
"(12, 0)",down,-7.021329357283115
"(12, 0)",left,-7.035941805495477
"(12, 0)",right,-7.031638432124347
"(12, 1)",up,-7.001603997005453
"(12, 1)",down,-7.002341268172838
"(12, 1)",left,-6.984717344140457
"(12, 1)",right,-7.006563326662445
"(12, 2)",up,-6.959106330218408
"(12, 2)",down,-6.953766936772587
"(12, 2)",left,-6.9434172030174395
"(12, 2)",right,-6.959331755590955
"(12, 3)",up,-6.8845664536728455
"(12, 3)",down,-6.9010692057292555
"(12, 3)",left,-6.900242549831982
"(12, 3)",right,-6.878208937518649
"(12, 4)",up,-6.806779554872524
"(12, 4)",down,-6.813170476342929
"(12, 4)",left,-6.812442789197712
"(12, 4)",right,-6.807622791038178
"(12, 5)",up,-6.694456206382614
"(12, 5)",down,-6.697715119785995
"(12, 5)",left,-6.677010926100348
"(12, 5)",right,-6.685911935711312
"(12, 6)",up,-6.550357929532554
"(12, 6)",down,-6.563865753104746
"(12, 6)",left,-6.545084989814903
"(12, 6)",right,-6.554903814765581
"(12, 7)",up,-6.368073970710743
"(12, 7)",down,-6.40247512593528
"(12, 7)",left,-6.447919191972639
"(12, 7)",right,-6.3795240983312205
"(12, 8)",up,-6.172304822288021
"(12, 8)",down,-6.180843965031773
"(12, 8)",left,-6.226356489639515
"(12, 8)",right,-6.174844979213233
"(12, 9)",up,-5.939032394455401
"(12, 9)",down,-5.941524900845287
"(12, 9)",left,-5.946233268049345
"(12, 9)",right,-5.9488511323897715
"(12, 10)",up,-5.674941828764354
"(12, 10)",down,-5.7067127743464425
"(12, 10)",left,-5.675321655998028
"(12, 10)",right,-5.671355973026099
"(12, 11)",up,-5.349807630792541
"(12, 11)",down,-5.487882716029283
"(12, 11)",left,-5.344398927528121
"(12, 11)",right,-5.3398817666456955
"(12, 12)",up,-4.953519502179773
"(12, 12)",down,-4.968416532792815
"(12, 12)",left,-4.968794347306437
"(12, 12)",right,-4.966294451281388
"(12, 13)",up,-4.392533963903494
"(12, 13)",down,-4.46862615173814
"(12, 13)",left,-4.5502365647562275
"(12, 13)",right,-4.476536954877478
"(12, 14)",up,-3.7405920706143077
"(12, 14)",down,-4.101039415164756
"(12, 14)",left,-4.066628946662065
"(12, 14)",right,-4.022819264127527
"(12, 15)",up,-3.0303631659771573
"(12, 15)",down,-3.711215086607957
"(12, 15)",left,-3.6355837424749318
"(12, 15)",right,-3.5579160081374037
"(12, 16)",up,-2.25159023742889
"(12, 16)",down,-3.372933237107615
"(12, 16)",left,-3.4777193183173587
"(12, 16)",right,-3.1215389399717126
"(12, 17)",up,-1.3906558004637253
"(12, 17)",down,-2.954976946533717
"(12, 17)",left,-3.1646780056782715
"(12, 17)",right,-2.4413702575719567
"(12, 18)",up,-2.620994106909718
"(12, 18)",down,-2.3860968776628315
"(12, 18)",left,-2.4024908639291467
"(12, 18)",right,-0.4340620000000119
"(12, 19)",up,-2.6551497494163643
"(12, 19)",down,-1.5852755240422876
"(12, 19)",left,-2.711335677625084
"(12, 19)",right,-2.630018749946213
"(13, 0)",up,-6.9076754570073
"(13, 0)",down,-6.902168792310427
"(13, 0)",left,-6.909538151824132
"(13, 0)",right,-6.913161484019648
"(13, 1)",up,-6.881417659865534
"(13, 1)",down,-6.893329071827578
"(13, 1)",left,-6.879957957033322
"(13, 1)",right,-6.886266450828481
"(13, 2)",up,-6.8311706318180825
"(13, 2)",down,-6.857187732831648
"(13, 2)",left,-6.826320668214356
"(13, 2)",right,-6.829424114690656
"(13, 3)",up,-6.756789407927796
"(13, 3)",down,-6.76622795589463
"(13, 3)",left,-6.759995714983874
"(13, 3)",right,-6.762281039341868
"(13, 4)",up,-6.655761970511547
"(13, 4)",down,-6.66185888425794
"(13, 4)",left,-6.691120386697294
"(13, 4)",right,-6.672981323762108
"(13, 5)",up,-6.53049553458565
"(13, 5)",down,-6.538347519287731
"(13, 5)",left,-6.5727514464994075
"(13, 5)",right,-6.525112313637754
"(13, 6)",up,-6.3795375970705015
"(13, 6)",down,-6.367456956913886
"(13, 6)",left,-6.388058412703903
"(13, 6)",right,-6.37298704514321
"(13, 7)",up,-6.181645596593021
"(13, 7)",down,-6.1923656084697
"(13, 7)",left,-6.235805025582853
"(13, 7)",right,-6.198802076422407
"(13, 8)",up,-5.946919875062012
"(13, 8)",down,-5.9672663819391465
