State,Action,Q-value
"(13, 8)",left,-5.985828289983948
"(13, 8)",right,-5.958059779801614
"(13, 9)",up,-5.686679208684658
"(13, 9)",down,-5.700504182884371
"(13, 9)",left,-5.704128540458806
"(13, 9)",right,-5.698420556051394
"(13, 10)",up,-5.357229204593834
"(13, 10)",down,-5.431981414187375
"(13, 10)",left,-5.415600046738029
"(13, 10)",right,-5.357152549837004
"(13, 11)",up,-4.94807583334246
"(13, 11)",down,-5.045475682901781
"(13, 11)",left,-4.992396576738495
"(13, 11)",right,-4.936590099018324
"(13, 12)",up,-4.569254723521839
"(13, 12)",down,-4.623264785970545
"(13, 12)",left,-4.637570496922805
"(13, 12)",right,-4.57093728499837
"(13, 13)",up,-4.105171894400916
"(13, 13)",down,-4.123645251062943
"(13, 13)",left,-4.181249507360125
"(13, 13)",right,-4.0116141681663375
"(13, 14)",up,-3.643185291824399
"(13, 14)",down,-3.7240919026871886
"(13, 14)",left,-3.738738057388615
"(13, 14)",right,-3.4314846445608667
"(13, 15)",up,-3.161917073203667
"(13, 15)",down,-3.288248683431558
"(13, 15)",left,-3.3252364684092677
"(13, 15)",right,-2.7222128742846596
"(13, 16)",up,-2.702832270226121
"(13, 16)",down,-2.8322470313726997
"(13, 16)",left,-2.7935277124245763
"(13, 16)",right,-2.1062406122439716
"(13, 17)",up,-0.6191329657977436
"(13, 17)",down,-2.441111756895678
"(13, 17)",left,-2.369420947320257
"(13, 17)",right,-2.3158132850862594
"(13, 18)",up,-2.0932504258463065
"(13, 18)",down,-1.9855940202280609
"(13, 18)",left,-1.7423708839601477
"(13, 18)",right,0.6288199999999873
"(13, 19)",up,-2.220484556262642
"(13, 19)",down,-0.8425152869919083
"(13, 19)",left,-2.22790371401835
"(13, 19)",right,-2.1705303593979703
"(14, 0)",up,-6.788973239981034
"(14, 0)",down,-6.7679088790618795
"(14, 0)",left,-6.836849616637508
"(14, 0)",right,-6.786638355427256
"(14, 1)",up,-6.751685708707386
"(14, 1)",down,-6.779639001332673
"(14, 1)",left,-6.750876944322182
"(14, 1)",right,-6.75069914625585
"(14, 2)",up,-6.699516054402868
"(14, 2)",down,-6.7070463813011445
"(14, 2)",left,-6.718988532745816
"(14, 2)",right,-6.707325321021592
"(14, 3)",up,-6.630078214671368
"(14, 3)",down,-6.6489474761704805
"(14, 3)",left,-6.663142251317719
"(14, 3)",right,-6.620952204241952
"(14, 4)",up,-6.534367758259861
"(14, 4)",down,-6.558035736880659
"(14, 4)",left,-6.544422848483967
"(14, 4)",right,-6.542654914328333
"(14, 5)",up,-6.40614718841714
"(14, 5)",down,-6.4251874388276455
"(14, 5)",left,-6.414495312351757
"(14, 5)",right,-7.722624994700615
"(14, 6)",up,-6.185645204702848
"(14, 6)",down,-6.191762147745467
"(14, 6)",left,-6.196864737612396
"(14, 6)",right,-6.184311804011775
"(14, 7)",up,-5.982463076829695
"(14, 7)",down,-6.008320789233134
"(14, 7)",left,-6.02388138101894
"(14, 7)",right,-5.968956604587728
"(14, 8)",up,-5.706757987198859
"(14, 8)",down,-5.830642601059555
"(14, 8)",left,-5.709692486196277
"(14, 8)",right,-5.687942742217684
"(14, 9)",up,-5.37122839523043
"(14, 9)",down,-5.451141335864902
"(14, 9)",left,-5.397176782104206
"(14, 9)",right,-5.366603496709796
"(14, 10)",up,-4.924810900292187
"(14, 10)",down,-4.936131064798249
"(14, 10)",left,-5.0463306596218
"(14, 10)",right,-4.922814281377982
"(14, 11)",up,-4.472801254720704
"(14, 11)",down,-4.5290208248896775
"(14, 11)",left,-4.536407139651828
"(14, 11)",right,-4.370923409419879
"(14, 12)",up,-3.9950612750514454
"(14, 12)",down,-4.13674613496149
"(14, 12)",left,-4.178397796016441
"(14, 12)",right,-4.101499476705479
"(14, 13)",up,-3.166957103539624
"(14, 13)",down,-3.672926094132823
"(14, 13)",left,-3.682933015197548
"(14, 13)",right,-3.667460244358307
"(14, 14)",up,-2.305581897408339
"(14, 14)",down,-3.2594275832414827
"(14, 14)",left,-3.3073985739461516
"(14, 14)",right,-3.287288184445055
"(14, 15)",up,-1.4087376837535937
"(14, 15)",down,-3.0139857289626444
"(14, 15)",left,-2.9572529959307525
"(14, 15)",right,-4.171540496793589
"(14, 16)",up,-0.4377330049541328
"(14, 16)",down,-2.5065996202268277
"(14, 16)",left,-2.534389736928926
"(14, 16)",right,-2.317244758251059
"(14, 17)",up,0.6286627083682309
"(14, 17)",down,-1.9685283444082562
"(14, 17)",left,-1.9340364913707528
"(14, 17)",right,-1.6970253152584782
"(14, 18)",up,-1.4472338893299261
"(14, 18)",down,-0.6213447079871837
"(14, 18)",left,-0.9962981974066746
"(14, 18)",right,1.8097999999999863
"(14, 19)",up,-1.7383137616441333
"(14, 19)",down,0.12692489436349286
"(14, 19)",left,-1.75464635802364
"(14, 19)",right,-1.7004546068541806
"(15, 0)",up,-6.66018294914398
"(15, 0)",down,-6.645063172420724
"(15, 0)",left,-6.682664472306661
"(15, 0)",right,-6.694650289661581
"(15, 1)",up,-6.636581693605269
"(15, 1)",down,-6.652651228698482
"(15, 1)",left,-6.625885390999701
"(15, 1)",right,-6.636411780318934
"(15, 2)",up,-6.587154238478911
"(15, 2)",down,-6.584549035155877
"(15, 2)",left,-6.591362005954583
"(15, 2)",right,-6.597680457240571
"(15, 3)",up,-6.495260159835943
"(15, 3)",down,-6.5331325572525705
"(15, 3)",left,-6.511610017414514
"(15, 3)",right,-6.49358129630683
"(15, 4)",up,-7.777083226831428
"(15, 4)",down,-6.390686670594714
"(15, 4)",left,-6.426097974882513
"(15, 4)",right,-6.408197238833162
"(15, 5)",up,-3.044811846695313
"(15, 5)",down,-2.957673713639298
"(15, 5)",left,-3.119304013772318
"(15, 5)",right,-3.1686644941192337
"(15, 6)",up,-5.931539500540087
"(15, 6)",down,-8.223640059900488
"(15, 6)",left,-5.9519563261880215
"(15, 6)",right,-5.917825501338092
"(15, 7)",up,-5.703930691198986
"(15, 7)",down,-5.75670863015083
"(15, 7)",left,-5.790961128365489
"(15, 7)",right,-5.695708612335822
"(15, 8)",up,-5.366052466601559
"(15, 8)",down,-5.427964808098479
"(15, 8)",left,-5.397940855880763
"(15, 8)",right,-5.37072572980463
"(15, 9)",up,-4.92547019816477
"(15, 9)",down,-4.975785141104929
"(15, 9)",left,-5.153904636285381
"(15, 9)",right,-4.929280217955356
"(15, 10)",up,-4.476909217675538
"(15, 10)",down,-4.646290867327547
"(15, 10)",left,-4.510906766907433
"(15, 10)",right,-4.354403702517695
"(15, 11)",up,-4.124203705302622
"(15, 11)",down,-4.289641301158271
"(15, 11)",left,-4.1817085633754045
"(15, 11)",right,-3.730358654085729
"(15, 12)",up,-3.7386741511671917
"(15, 12)",down,-3.7914739059089437
"(15, 12)",left,-3.737068259564565
"(15, 12)",right,-3.6597916518111884
"(15, 13)",up,-3.2805183986257553
"(15, 13)",down,-3.324855981413068
"(15, 13)",left,-3.4072645754221256
"(15, 13)",right,-3.234522064950816
"(15, 14)",up,-3.487659789749249
"(15, 14)",down,-2.966613619294878
"(15, 14)",left,-3.0033194707359874
"(15, 14)",right,-2.8568163391710852
"(15, 15)",up,-0.6052921057359553
"(15, 15)",down,-0.598158340954059
"(15, 15)",left,-0.9184976482498319
"(15, 15)",right,-0.5261314187892034
"(15, 16)",up,-1.2587306941077183
"(15, 16)",down,-2.758267193306762
"(15, 16)",left,-1.8049307180201863
"(15, 16)",right,-1.7638792082878065
"(15, 17)",up,1.4183866504294085
"(15, 17)",down,-1.6432348296779424
"(15, 17)",left,-1.2641549297821588
"(15, 17)",right,-1.123103738727798
"(15, 18)",up,-0.6421736722174457
"(15, 18)",down,-0.3087058396444698
"(15, 18)",left,0.15978763030155047
"(15, 18)",right,3.1219999999999857
"(15, 19)",up,-1.0535465588059143
"(15, 19)",down,1.1210051717818386
"(15, 19)",left,-1.1960802730246782
"(15, 19)",right,-1.0441426361751038
"(16, 0)",up,-6.597084206555661
"(16, 0)",down,-6.5930571601466585
"(16, 0)",left,-6.588087614154957
"(16, 0)",right,-6.567895657921673
"(16, 1)",up,-6.5403181714548815
"(16, 1)",down,-6.544468539232335
"(16, 1)",left,-6.547323366890571
"(16, 1)",right,-6.540770328693252
"(16, 2)",up,-6.468201620370142
"(16, 2)",down,-6.471827209731557
"(16, 2)",left,-6.479240336842917
"(16, 2)",right,-6.479393494508286
"(16, 3)",up,-6.367268276373715
"(16, 3)",down,-6.389652622025479
"(16, 3)",left,-6.406981581048191
"(16, 3)",right,-6.352071313428403
"(16, 4)",up,-6.204866136916082
"(16, 4)",down,-6.281132148019753
"(16, 4)",left,-6.2200989646162625
"(16, 4)",right,-6.195866084685597
"(16, 5)",up,-5.947613031508097
"(16, 5)",down,-5.985408739969637
"(16, 5)",left,-6.1693390232745315
"(16, 5)",right,-5.956143930533586
"(16, 6)",up,-5.714997449368735
"(16, 6)",down,-5.731249956945073
"(16, 6)",left,-5.75034593905517
"(16, 6)",right,-5.704180179607645
"(16, 7)",up,-5.399906223975278
"(16, 7)",down,-5.448830608319999
"(16, 7)",left,-5.4838361492963115
"(16, 7)",right,-5.3999673690872685
"(16, 8)",up,-4.937915027584605
"(16, 8)",down,-5.235119304361032
"(16, 8)",left,-4.970379666518359
"(16, 8)",right,-4.969186849187118
"(16, 9)",up,-4.3595370966818665
"(16, 9)",down,-4.626585386762339
"(16, 9)",left,-4.569579737404899
"(16, 9)",right,-4.513268487551223
"(16, 10)",up,-3.7238714272040068
"(16, 10)",down,-4.218969974067226
"(16, 10)",left,-4.399852882273294
"(16, 10)",right,-4.011386178068671
"(16, 11)",up,-3.6515626113252972
"(16, 11)",down,-3.9303266626047466
"(16, 11)",left,-3.8902578429826526
"(16, 11)",right,-3.026432035287852
"(16, 12)",up,-3.2408054678145994
"(16, 12)",down,-3.3848563832119853
"(16, 12)",left,-3.3821868014073355
"(16, 12)",right,-2.6866883386449496
"(16, 13)",up,-2.786250889403621
"(16, 13)",down,-2.8733649623243767
"(16, 13)",left,-3.043221537810584
"(16, 13)",right,-2.2775611252916836
"(16, 14)",up,-1.8822755968485538
"(16, 14)",down,-2.3059298570723885
"(16, 14)",left,-2.402223349266141
"(16, 14)",right,-2.316497361233717
"(16, 15)",up,-1.7244510665970747
"(16, 15)",down,-1.8084070128039136
"(16, 15)",left,-2.755599666434655
"(16, 15)",right,-0.26121142782170365
"(16, 16)",up,-0.9536030101343733
"(16, 16)",down,-1.328418788127292
"(16, 16)",left,-1.5636673252626887
"(16, 16)",right,-1.2710575591800157
"(16, 17)",up,2.785067430609422
"(16, 17)",down,-0.9196543943631913
"(16, 17)",left,-0.9441872190961337
"(16, 17)",right,-0.5955500782743353
"(16, 18)",up,0.5738948218774554
"(16, 18)",down,0.75390528282372
"(16, 18)",left,1.5728459654864615
"(16, 18)",right,4.579999999999986
"(16, 19)",up,-0.48873910190492303
"(16, 19)",down,-0.22721590114847
"(16, 19)",left,-0.6565654427861833
"(16, 19)",right,3.811546272075743
"(17, 0)",up,-6.496607078528485
"(17, 0)",down,-6.491953765848185
"(17, 0)",left,-6.509991466910306
"(17, 0)",right,-6.467856384510402
"(17, 1)",up,-6.447815209634604
"(17, 1)",down,-6.471580430573263
"(17, 1)",left,-6.449702384663012
"(17, 1)",right,-6.4625701052943425
"(17, 2)",up,-6.3698840612765295
"(17, 2)",down,-6.383266067801344
"(17, 2)",left,-6.353843679133855
"(17, 2)",right,-6.349820653339325
"(17, 3)",up,-6.218311091181638
"(17, 3)",down,-6.215013808391585
"(17, 3)",left,-6.260073172127676
"(17, 3)",right,-6.262002143959926
"(17, 4)",up,-6.032992420679478
"(17, 4)",down,-6.059835646598524
"(17, 4)",left,-6.084017071775559
"(17, 4)",right,-6.048164091565798
"(17, 5)",up,-5.785909046566719
"(17, 5)",down,-5.821204782834445
"(17, 5)",left,-5.780422000213536
"(17, 5)",right,-5.784029667068807
"(17, 6)",up,-5.44189318865692
"(17, 6)",down,-5.47912136169377
"(17, 6)",left,-5.481107351384045
"(17, 6)",right,-5.441173505230175
"(17, 7)",up,-5.041674594510236
"(17, 7)",down,-5.057303384708072
"(17, 7)",left,-5.102446881674399
"(17, 7)",right,-4.965069230715212
"(17, 8)",up,-4.574427436792065
"(17, 8)",down,-4.64759164037114
"(17, 8)",left,-4.751696381401327
"(17, 8)",right,-4.611060053822763
"(17, 9)",up,-3.874813838984458
"(17, 9)",down,-4.232439692650933
"(17, 9)",left,-4.214201801541363
"(17, 9)",right,-4.1633227041268706
"(17, 10)",up,-3.0500575357523187
"(17, 10)",down,-3.9118216936304893
"(17, 10)",left,-3.8491810198026646
"(17, 10)",right,-3.7578915978216227
"(17, 11)",up,-2.9537614657729847
"(17, 11)",down,-3.616372892770282
"(17, 11)",left,-3.566073733226655
"(17, 11)",right,-2.251590245740813
"(17, 12)",up,-2.873454571678814
"(17, 12)",down,-2.9125612065790913
"(17, 12)",left,-2.96348968072483
"(17, 12)",right,-1.4342567364411982
"(17, 13)",up,-2.3302209101872475
"(17, 13)",down,-2.582406484218973
"(17, 13)",left,-2.553311914931996
"(17, 13)",right,-0.5602861902471021
"(17, 14)",up,-0.3103657897896299
"(17, 14)",down,-1.9339810530343602
"(17, 14)",left,-2.043503794609423
"(17, 14)",right,-1.7696238409593692
"(17, 15)",up,-1.390832986650836
"(17, 15)",down,-1.5864956535991368
"(17, 15)",left,-1.5235828336229602
"(17, 15)",right,1.7438142939412986
"(17, 16)",up,0.6163770306068952
"(17, 16)",down,-0.9383025947702869
"(17, 16)",left,-0.9406621260779612
"(17, 16)",right,-0.8968266745407514
"(17, 17)",up,-0.5460304944193618
"(17, 17)",down,-0.6401224713551373
"(17, 17)",left,-0.4189573860885876
"(17, 17)",right,4.23201173797583
"(17, 18)",up,3.4530835281975176
"(17, 18)",down,1.0897059201058632
"(17, 18)",left,2.1897429060179983
"(17, 18)",right,6.199999999999989
"(17, 19)",up,-0.199
"(17, 19)",down,0.19798098732304625
"(17, 19)",left,-0.007788492551161846
"(17, 19)",right,7.4735126769787135
"(18, 0)",up,-6.406211080181073
"(18, 0)",down,-6.405351846824258
"(18, 0)",left,-6.412316658179851
"(18, 0)",right,-6.417496463554131
"(18, 1)",up,-6.377513081851227
"(18, 1)",down,-6.384097145630578
"(18, 1)",left,-6.406667496464776
"(18, 1)",right,-6.35660064352108
"(18, 2)",up,-6.281931289845997
"(18, 2)",down,-6.299929843069473
"(18, 2)",left,-6.284937775685133
"(18, 2)",right,-6.281713831079643
"(18, 3)",up,-6.131295648922474
"(18, 3)",down,-6.174235902891482
"(18, 3)",left,-6.146758159149623
"(18, 3)",right,-6.140338556199062
"(18, 4)",up,-5.896441579128873
"(18, 4)",down,-5.901923320273741
"(18, 4)",left,-5.959084383497019
"(18, 4)",right,-5.915756621894987
"(18, 5)",up,-5.497233441863078
"(18, 5)",down,-5.564931325561348
"(18, 5)",left,-5.625768283607327
"(18, 5)",right,-5.575430745640243
"(18, 6)",up,-4.948279372872009
"(18, 6)",down,-5.276453005666077
"(18, 6)",left,-5.2348001703261
"(18, 6)",right,-5.167621742961977
"(18, 7)",up,-4.357390210223546
"(18, 7)",down,-4.9230861300775155
"(18, 7)",left,-5.047075942290467
"(18, 7)",right,-4.899538776267249
"(18, 8)",up,-3.725544595207899
"(18, 8)",down,-4.637417815608111
"(18, 8)",left,-4.42641925082037
"(18, 8)",right,-4.57065978005309
"(18, 9)",up,-3.0268348791941455
"(18, 9)",down,-4.181221651780962
"(18, 9)",left,-4.059464685009473
"(18, 9)",right,-4.123868832694836
"(18, 10)",up,-2.251626252031784
"(18, 10)",down,-3.561178993841736
"(18, 10)",left,-3.729698297367371
"(18, 10)",right,-3.834945302315177
"(18, 11)",up,-1.3906558000104356
"(18, 11)",down,-3.1728331397025324
"(18, 11)",left,-3.1584730762035274
"(18, 11)",right,-3.319054184974503
"(18, 12)",up,-0.4340620000017702
"(18, 12)",down,-2.3295286275407943
"(18, 12)",left,-2.473463329486423
"(18, 12)",right,-2.8393797781828605
"(18, 13)",up,0.628819999999683
"(18, 13)",down,-1.6411052017099794
"(18, 13)",left,-1.7760200219481612
"(18, 13)",right,-2.3950024263058127
"(18, 14)",up,1.8097999999999563
"(18, 14)",down,-0.8657824410012217
"(18, 14)",left,-1.732124764168762
"(18, 14)",right,-1.2619099350924705
"(18, 15)",up,3.1219999999999852
"(18, 15)",down,-0.04467628944832955
"(18, 15)",left,-0.3804256777392361
"(18, 15)",right,0.655308562403199
"(18, 16)",up,4.579999999999986
"(18, 16)",down,1.1466279186325024
"(18, 16)",left,-0.7417537872741019
"(18, 16)",right,1.3448602640931444
"(18, 17)",up,6.199999999999989
"(18, 17)",down,2.410756679721094
"(18, 17)",left,0.860514840480947
"(18, 17)",right,4.901416128207593
"(18, 18)",up,6.1143132291767515
"(18, 18)",down,4.268091847484055
"(18, 18)",left,3.917914116975793
"(18, 18)",right,7.999999999999991
"(18, 19)",up,-0.1
"(18, 19)",down,1.0969999999999986
"(18, 19)",left,0.14296162363044845
"(18, 19)",right,9.958254420820706
"(19, 0)",up,-6.377883605960971
"(19, 0)",down,-6.348799532553956
"(19, 0)",left,-6.375088576417244
"(19, 0)",right,-6.35971793286858
"(19, 1)",up,-6.326580428491017
"(19, 1)",down,-6.322966624846647
"(19, 1)",left,-6.34586092640344
"(19, 1)",right,-6.321962134050704
"(19, 2)",up,-6.22778838947378
"(19, 2)",down,-6.255540309429017
"(19, 2)",left,-6.257182232640464
"(19, 2)",right,-6.251612727000736
"(19, 3)",up,-6.087541797789406
"(19, 3)",down,-6.117774074730304
"(19, 3)",left,-6.079194460194696
"(19, 3)",right,-6.09696367765421
"(19, 4)",up,-5.866950664003508
"(19, 4)",down,-5.900649272027887
"(19, 4)",left,-5.898431097207696
"(19, 4)",right,-5.865866096456437
"(19, 5)",up,-5.590081841809205
"(19, 5)",down,-5.57920980024121
"(19, 5)",left,-5.615576847112913
"(19, 5)",right,-5.607451114926244
"(19, 6)",up,-5.275333968271616
"(19, 6)",down,-5.266146951777474
"(19, 6)",left,-5.277196185441683
"(19, 6)",right,-5.285151139023823
"(19, 7)",up,-4.89714890364667
"(19, 7)",down,-4.9582949854565
"(19, 7)",left,-4.891165745180322
"(19, 7)",right,-4.892909109575403
"(19, 8)",up,-4.469440430190436
"(19, 8)",down,-4.525808076467155
"(19, 8)",left,-4.408003685532195
"(19, 8)",right,-4.506018976404126
"(19, 9)",up,-4.051990356585071
"(19, 9)",down,-4.193995513832093
"(19, 9)",left,-3.9875898947705544
"(19, 9)",right,-4.125554608735699
"(19, 10)",up,-3.627216151608128
"(19, 10)",down,-3.752152813593888
"(19, 10)",left,-3.3706278559383773
"(19, 10)",right,-3.6294087977477325
"(19, 11)",up,-3.159666807479503
"(19, 11)",down,-3.2156148847217687
"(19, 11)",left,-2.6517452876811474
"(19, 11)",right,-3.171609151139669
"(19, 12)",up,-2.669407172668075
"(19, 12)",down,-2.940209369916614
"(19, 12)",left,-2.0100205690043844
"(19, 12)",right,-2.6712947752279796
"(19, 13)",up,-1.189956123864583
"(19, 13)",down,-2.1212807707693577
"(19, 13)",left,-1.9613976667016322
"(19, 13)",right,-2.1794269637936754
"(19, 14)",up,1.3624697384691675
"(19, 14)",down,-1.592074501231915
"(19, 14)",left,-1.5265884097509586
"(19, 14)",right,-1.4844029886465
"(19, 15)",up,4.081196740557915
"(19, 15)",down,-0.9538149716373286
"(19, 15)",left,-0.7349689426679161
"(19, 15)",right,-0.8578948076998201
"(19, 16)",up,6.109420425196256
"(19, 16)",down,-0.25224425391228833
"(19, 16)",left,0.15858662996937778
"(19, 16)",right,-0.29012181015781413
"(19, 17)",up,7.999586426925827
"(19, 17)",down,0.9719434170733608
"(19, 17)",left,0.2124516464933373
"(19, 17)",right,1.6027174920373994
"(19, 18)",up,9.999999999999993
"(19, 18)",down,5.891882118442056
"(19, 18)",left,5.6504950423696325
"(19, 18)",right,7.640475577442633
"(19, 19)",up,0
"(19, 19)",down,0
"(19, 19)",left,0
"(19, 19)",right,0
